model_id	gene_symbol	z_score	diagnosis	platform_id	chromosome	seq_start_position	seq_end_position	gene_id_ensembl
T15	ACVR1B	0.72126	colon carcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T1	ACVR1B	0.459555	squamous cell carcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T7	ACVR1B	1.01855	adenocarcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T6	ACVR1B	0.471895	lung adenocarcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T14	ACVR1B	-0.226699	lung adenocarcinoma	platform_2	12	51951667	51997078	ENSG00000135503
T8	ACVR1B	-0.181006	lung adenocarcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T3	ACVR1B	0.317667	adenocarcinoma	platform_2	12	51951667	51997078	ENSG00000135503
T2	ACVR1B	-0.615815	squamous cell carcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T12	ACVR1B	1.68729	adenocarcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T4	ACVR1B	0.487709	squamous cell carcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T10	ACVR1B	0.491594	adenocarcinoma	platform_2	12	51951667	51997078	ENSG00000135503
T10	ACVR1B	0.499856	adenocarcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T0	ACVR1B	-0.0748797	adenocarcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T9	ACVR1B	0.622692	colon carcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T5	ACVR1B	1.49504	adenocarcinoma	platform_2	12	51951667	51997078	ENSG00000135503
T13	ACVR1B	1.27481	lung adenocarcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T13	ACVR1B	0.785867	lung adenocarcinoma	platform_2	12	51951667	51997078	ENSG00000135503
T13	ACVR1B	0.733366	lung adenocarcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T11	ACVR1B	-0.137295	squamous cell carcinoma	platform_1	12	51951667	51997078	ENSG00000135503
T15	AGO3	-1.57542	colon carcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T1	AGO3	0.706089	squamous cell carcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T7	AGO3	-1.30783	adenocarcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T6	AGO3	1.28966	lung adenocarcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T14	AGO3	0.459185	lung adenocarcinoma	platform_2	1	35930718	36072500	ENSG00000126070
T8	AGO3	-0.402456	lung adenocarcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T3	AGO3	-1.64382	adenocarcinoma	platform_2	1	35930718	36072500	ENSG00000126070
T2	AGO3	0.226994	squamous cell carcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T12	AGO3	-1.90073	adenocarcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T4	AGO3	1.65922	squamous cell carcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T10	AGO3	-2.48207	adenocarcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T10	AGO3	-0.838055	adenocarcinoma	platform_2	1	35930718	36072500	ENSG00000126070
T0	AGO3	-1.17989	adenocarcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T9	AGO3	-0.24455	colon carcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T5	AGO3	-0.191103	adenocarcinoma	platform_2	1	35930718	36072500	ENSG00000126070
T13	AGO3	0.137037	lung adenocarcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T13	AGO3	0.687448	lung adenocarcinoma	platform_1	1	35930718	36072500	ENSG00000126070
T13	AGO3	-0.0883266	lung adenocarcinoma	platform_2	1	35930718	36072500	ENSG00000126070
